Timestamp,Incident_ID,Building_Level,Zone_ID,Adult_Count,Child_Count,Elderly_Count,Disabled_Count,Total_Occupancy_Raw,Fire_Alarm_Triggered,Smoke_Obscuration_Pct,Sprinkler_System_Status,Hazard_Level_Rating,Zone_Clearance_Status,Exit_Route_Passable,Evacuation_Priority_Score,Last_Manual_Sweep_Time,PM2.5,VOC,Temperature,CO2,Humidity
2026-04-07 00:29:06,INC_1001,3,Z5,7,2,6,2,17,0,23.8,ON,5.88,Not Cleared,0,2.75,30:29.1,13.56,2.41,42.82,1905.17,70.13
2026-04-07 01:29:06,INC_1002,7,Z6,19,9,4,2,34,1,86.56,OFF,6.65,Cleared,1,6.77,59:29.1,78.72,3.57,36.04,1524.39,72.31
2026-04-07 02:29:06,INC_1003,9,Z4,5,4,3,2,14,1,15.15,ON,4.22,Not Cleared,1,3.58,56:29.1,99.23,0.85,37.5,829.9,24.19
2026-04-07 03:29:06,INC_1004,7,Z2,18,5,4,4,31,1,81.21,OFF,5.6,Cleared,0,6.24,33:29.1,138.08,0.71,56.43,441.27,57.57
2026-04-07 04:29:06,INC_1005,4,Z7,20,8,4,4,36,1,59.01,ON,7.87,Not Cleared,0,6.26,44:29.1,140.14,4.62,36.53,1343.4,79.29
2026-04-07 05:29:06,INC_1006,7,Z17,19,4,3,2,28,1,44.94,ON,5.16,Not Cleared,1,4.88,02:29.1,80.07,4.59,22.67,513.6,49.33
2026-04-07 06:29:06,INC_1007,2,Z1,34,4,6,3,47,0,8.64,OFF,5.55,Cleared,0,2.14,51:29.1,22.12,1.6,55.99,1939.62,40.3
2026-04-07 07:29:06,INC_1008,8,Z12,40,9,6,1,56,1,99.36,ON,5.15,Cleared,0,6.7,41:29.1,50.99,4.77,19.11,1342.22,29.26
2026-04-07 08:29:06,INC_1009,1,Z11,25,9,0,3,37,1,90.98,OFF,5.3,Not Cleared,0,6.47,00:29.1,45.89,1.47,37.9,1994.07,42.12
2026-04-07 09:29:06,INC_1010,8,Z6,40,8,1,0,49,0,56.39,OFF,6.8,Cleared,0,4.15,47:29.1,102.3,4.16,30.17,1053.13,85.37
2026-04-07 10:29:06,INC_1011,8,Z4,31,5,5,1,42,0,60.06,OFF,6.39,Cleared,1,4.13,09:29.1,110.14,4.08,33.17,479.66,85.01
2026-04-07 11:29:06,INC_1012,3,Z1,10,7,8,0,25,1,65.22,ON,3.86,Cleared,1,5.13,08:29.1,94.84,1.2,33.84,475.58,25.39
2026-04-07 12:29:06,INC_1013,4,Z16,37,3,5,3,48,0,21.18,OFF,5.29,Cleared,0,2.47,10:29.1,65.62,2.88,23.9,1891.71,28.42
2026-04-07 13:29:06,INC_1014,9,Z9,17,1,5,3,26,1,56.09,OFF,4.74,Not Cleared,1,5.12,43:29.1,69.56,0.31,18.64,1409.71,82.71
2026-04-07 14:29:06,INC_1015,9,Z7,25,4,0,2,31,0,2.37,ON,6.28,Cleared,1,2.17,57:29.1,128.71,1.42,46.66,1092.73,67.18
2026-04-07 15:29:06,INC_1016,2,Z4,7,8,3,4,22,0,90.71,OFF,5.12,Cleared,0,4.73,06:29.1,96.03,2.1,27.32,1604.4,24.08
2026-04-07 16:29:06,INC_1017,5,Z9,29,0,8,1,38,1,49.19,ON,5.07,Not Cleared,1,5.0,04:29.1,96.02,3.38,32.23,473.5,44.65
2026-04-07 17:29:06,INC_1018,8,Z16,13,10,1,2,26,0,46.0,OFF,5.46,Cleared,1,3.35,51:29.1,41.93,3.31,43.55,1336.99,39.71
2026-04-07 18:29:06,INC_1019,8,Z14,23,1,8,4,36,1,35.63,ON,5.4,Not Cleared,0,4.65,00:29.1,50.97,2.47,45.16,1429.02,39.91
2026-04-07 19:29:06,INC_1020,3,Z14,30,9,0,1,40,1,75.27,OFF,6.79,Cleared,1,6.44,15:29.1,46.9,2.58,57.77,1413.44,89.83
2026-04-07 20:29:06,INC_1021,10,Z3,22,10,5,3,40,0,73.6,ON,5.61,Cleared,1,4.32,04:29.1,50.76,4.51,30.91,485.47,80.85
2026-04-07 21:29:06,INC_1022,5,Z20,17,0,3,0,20,1,97.97,OFF,6.56,Cleared,0,7.12,56:29.1,119.16,0.96,54.58,1522.34,62.22
2026-04-07 22:29:06,INC_1023,1,Z1,22,3,6,0,31,0,87.55,ON,8.63,Cleared,0,5.79,17:29.1,146.13,4.16,45.89,1847.35,82.24
